Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> body
Rule 2     empty -> <empty>
Rule 3     body -> optional_class_declaration_list optional_variables_declaration_list optional_functions_declaration_list statement_list
Rule 4     optional_class_declaration_list -> empty
Rule 5     optional_class_declaration_list -> class_declaration_list
Rule 6     class_declaration_list -> class_declaration
Rule 7     class_declaration_list -> class_declaration class_declaration_list
Rule 8     class_declaration -> CLASS IDENT LCURL variables_declaration_list RCURL
Rule 9     optional_variables_declaration_list -> empty
Rule 10    optional_variables_declaration_list -> variables_declaration_list
Rule 11    variables_declaration_list -> VAR variable_type variables_list
Rule 12    variables_declaration_list -> VAR variable_type variables_list variables_declaration_list
Rule 13    variable_type -> _BOOL
Rule 14    variable_type -> _INT
Rule 15    variable_type -> NULL
Rule 16    variable_type -> IDENT
Rule 17    variable_type -> variable_type LBRAC RBRAC
Rule 18    variables_list -> IDENT
Rule 19    variables_list -> IDENT COMMA variables_list
Rule 20    optional_functions_declaration_list -> empty
Rule 21    optional_functions_declaration_list -> functions_declaration_list
Rule 22    functions_declaration_list -> function
Rule 23    functions_declaration_list -> function functions_declaration_list
Rule 24    function -> FUNCTION variable_type IDENT LPAREN optional_parameter_list RPAREN LCURL body RCURL
Rule 25    optional_parameter_list -> empty
Rule 26    optional_parameter_list -> parameter_list
Rule 27    parameter_list -> variable_type IDENT
Rule 28    parameter_list -> variable_type IDENT COMMA parameter_list
Rule 29    statement -> statement_return
Rule 30    statement -> statement_print
Rule 31    statement -> statement_assignment
Rule 32    statement -> statement_ifthen
Rule 33    statement -> statement_ifthenelse
Rule 34    statement -> statement_while
Rule 35    statement -> statement_compound
Rule 36    statement -> statement_break
Rule 37    statement_return -> RETURN expression SEMICOLON
Rule 38    statement_print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 39    statement_assignment -> IDENT ASSIGN expression SEMICOLON
Rule 40    statement_ifthen -> IF LPAREN expression RPAREN statement
Rule 41    statement_ifthenelse -> IF LPAREN expression RPAREN statement ELSE statement
Rule 42    statement_while -> WHILE LPAREN expression RPAREN statement
Rule 43    statement_break -> BREAK
Rule 44    statement_compound -> LCURL body RCURL
Rule 45    statement_list -> statement
Rule 46    statement_list -> statement statement_list
Rule 47    expression -> expression_integer
Rule 48    expression -> expression_boolean
Rule 49    expression -> expression_identifier
Rule 50    expression -> expression_call
Rule 51    expression -> expression_binop
Rule 52    expression -> expression_group
Rule 53    expression -> expression_neg
Rule 54    expression -> expression_new
Rule 55    expression -> expression_index
Rule 56    expression -> expression_dot
Rule 57    expression_integer -> INT
Rule 58    expression_boolean -> BOOL
Rule 59    expression_neg -> NOT expression
Rule 60    expression_identifier -> IDENT
Rule 61    expression_call -> IDENT LPAREN optional_expression_list RPAREN
Rule 62    expression_binop -> expression PLUS expression
Rule 63    expression_binop -> expression MINUS expression
Rule 64    expression_binop -> expression MULTIPLY expression
Rule 65    expression_binop -> expression DIVIDE expression
Rule 66    expression_binop -> expression MODULO expression
Rule 67    expression_binop -> expression EQ expression
Rule 68    expression_binop -> expression NEQ expression
Rule 69    expression_binop -> expression LT expression
Rule 70    expression_binop -> expression GT expression
Rule 71    expression_binop -> expression LTE expression
Rule 72    expression_binop -> expression GTE expression
Rule 73    expression_binop -> expression AND expression
Rule 74    expression_binop -> expression OR expression
Rule 75    expression_group -> LPAREN expression RPAREN
Rule 76    optional_expression_list -> empty
Rule 77    optional_expression_list -> expression_list
Rule 78    expression_new -> NEW variable_type
Rule 79    expression_index -> expression LBRAC expression RBRAC
Rule 80    expression_dot -> expression DOT IDENT
Rule 81    expression_list -> expression
Rule 82    expression_list -> expression COMMA expression_list

Terminals, with rules where they appear

AND                  : 73
ASSIGN               : 39
BOOL                 : 58
BREAK                : 43
CLASS                : 8
COMMA                : 19 28 82
DIVIDE               : 65
DOT                  : 80
ELSE                 : 41
EQ                   : 67
FUNCTION             : 24
GT                   : 70
GTE                  : 72
IDENT                : 8 16 18 19 24 27 28 39 60 61 80
IF                   : 40 41
INT                  : 57
LBRAC                : 17 79
LCURL                : 8 24 44
LPAREN               : 24 38 40 41 42 61 75
LT                   : 69
LTE                  : 71
MINUS                : 63
MODULO               : 66
MULTIPLY             : 64
NEQ                  : 68
NEW                  : 78
NOT                  : 59
NULL                 : 15
OR                   : 74
PLUS                 : 62
PRINT                : 38
RBRAC                : 17 79
RCURL                : 8 24 44
RETURN               : 37
RPAREN               : 24 38 40 41 42 61 75
SEMICOLON            : 37 38 39
VAR                  : 11 12
WHILE                : 42
_BOOL                : 13
_INT                 : 14
error                : 

Nonterminals, with rules where they appear

body                 : 1 24 44
class_declaration    : 6 7
class_declaration_list : 5 7
empty                : 4 9 20 25 76
expression           : 37 38 39 40 41 42 59 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 79 79 80 81 82
expression_binop     : 51
expression_boolean   : 48
expression_call      : 50
expression_dot       : 56
expression_group     : 52
expression_identifier : 49
expression_index     : 55
expression_integer   : 47
expression_list      : 77 82
expression_neg       : 53
expression_new       : 54
function             : 22 23
functions_declaration_list : 21 23
optional_class_declaration_list : 3
optional_expression_list : 61
optional_functions_declaration_list : 3
optional_parameter_list : 24
optional_variables_declaration_list : 3
parameter_list       : 26 28
program              : 0
statement            : 40 41 41 42 45 46
statement_assignment : 31
statement_break      : 36
statement_compound   : 35
statement_ifthen     : 32
statement_ifthenelse : 33
statement_list       : 3 46
statement_print      : 30
statement_return     : 29
statement_while      : 34
